Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Windows\system32> $env:PATH += ";$env:APPDATA\npm"
PS C:\Windows\system32> cd C:\ambulance-planning
PS C:\ambulance-planning> pm2 logs
[TAILING] Tailing last 15 lines for [all] processes (change the value with --lines option)
C:\Users\jeva400\.pm2\pm2.log last 15 lines:
PM2        | 2025-11-18T11:45:39: PM2 log: Stopping app:ambulance-planning id:0
PM2        | 2025-11-18T11:45:39: PM2 log: App [ambulance-planning:0] exited with code [1] via signal [SIGINT]
PM2        | 2025-11-18T11:45:39: PM2 log: pid=30448 msg=process killed
PM2        | 2025-11-18T11:45:39: PM2 log: App [ambulance-planning:0] starting in -fork mode-
PM2        | 2025-11-18T11:45:39: PM2 log: App [ambulance-planning:0] online
PM2        | 2025-11-18T11:54:36: PM2 log: Stopping app:ambulance-planning id:0
PM2        | 2025-11-18T11:54:36: PM2 log: App [ambulance-planning:0] exited with code [1] via signal [SIGINT]
PM2        | 2025-11-18T11:54:36: PM2 log: pid=29304 msg=process killed
PM2        | 2025-11-18T11:54:36: PM2 log: App [ambulance-planning:0] starting in -fork mode-
PM2        | 2025-11-18T11:54:36: PM2 log: App [ambulance-planning:0] online
PM2        | 2025-11-18T11:57:11: PM2 log: Stopping app:ambulance-planning id:0
PM2        | 2025-11-18T11:57:11: PM2 log: App [ambulance-planning:0] exited with code [1] via signal [SIGINT]
PM2        | 2025-11-18T11:57:12: PM2 log: pid=30648 msg=process killed
PM2        | 2025-11-18T11:57:12: PM2 log: App [ambulance-planning:0] starting in -fork mode-
PM2        | 2025-11-18T11:57:12: PM2 log: App [ambulance-planning:0] online

C:\Users\Administrator\.pm2\logs\ambulance-planning-error.log last 15 lines:
0|ambulanc |   detail: 'Key (username)=(bave198) already exists.',
0|ambulance-planning  |     _expires: 2025-11-19T11:54:17.546Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:54:17.546Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:54:17.546Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | 12:54:33 PM [express] GET /api/user 200 in 10ms :: {"id":17,"username":"tvdd19","password":"Admin123"…
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === GET /api/users DEBUG ===
0|ambulance-planning  | Admin user object: {
0|ambulance-planning  |   "id": 17,
0|ambulance-planning  |   "username": "tvdd19",
0|ambulance-planning  |   "password": "Admin123",
0|ambulance-planning  |   "firstName": "Tom",
0|ambulance-planning  |   "lastName": "Vandendijck",
0|ambulance-planning  |   "email": "",
0|ambulance-planning  |   "role": "admin",
0|ambulance-planning  |   "isAdmin": false,
0|ambulance-planning  |   "isProfessional": true,
0|ambulance-planning  |   "hasDrivingLicenseC": true,
0|ambulance-planning  |   "hours": 24,
0|ambulance-planning  |   "stationId": 2
0|ambulance-planning  | }
0|ambulance-planning  | Admin stationId: 2
0|ambulance-planning  | Admin role: admin
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Fetching comments for month: 7, year: 2026, station: 2
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | 12:54:33 PM [express] GET /api/shifts 200 in 23ms :: [{"id":8477,"userId":157,"stationId":2,"date":"2…
0|ambulance-planning  | 12:54:33 PM [express] GET /api/system/settings/last-preferences-generated 200 in 24ms :: {"timestamp"…
0|ambulance-planning  | 12:54:33 PM [express] GET /api/system/settings/last-schedule-generated 200 in 26ms :: {"timestamp":"2…
0|ambulance-planning  | All users from database: 98
0|ambulance-planning  | Users station IDs: [
0|ambulance-planning  |   'thhu81:3',  'vidb464:3', 'ivgo344:1', 'drpa338:1', 'emth312:1',
0|ambulance-planning  |   'fima342:1', 'gihe566:1', 'gihu503:1', 'jabe308:1', 'javk322:1',
0|ambulance-planning  |   'jisr332:1', 'jomi499:1', 'jost468:1', 'juvh324:1', 'mami479:1',
0|ambulance-planning  |   'math470:1', 'svdb435:1', 'tove318:1', 'toth471:1', 'rost612:1',
0|ambulance-planning  |   'stli351:1', 'robu535:5', 'jowe210:5', 'gime604:1', 'mita313:1',
0|ambulance-planning  |   'pavh191:5', 'rodk152:5', 'havm323:1', 'jope179:5', 'sevl577:5',
0|ambulance-planning  |   'stma453:5', 'siba534:5', 'vile170:5', 'suku611:1', 'bave198:5',
0|ambulance-planning  |   'tvdd19:2',  'rvdb189:5', 'guel545:1', 'sthe7:1',   'topo298:2',
0|ambulance-planning  |   'bami339:1', 'jaco37:7',  'dimu355:6', 'rove319:1', 'kuwu580:1',
0|ambulance-planning  |   'maka546:1', 'timi86:3',  'gico556:5', 'babo142:5', 'jovv423:5',
0|ambulance-planning  |   'chve200:5', 'stke427:3', 'todo73:3',  'tivr108:3', 'koge76:3',
0|ambulance-planning  |   'anwo64:3',  'ivve60:3',  'jolu48:3',  'jeva400:8', 'mast555:3',
0|ambulance-planning  |   'leve509:3', 'pave61:3',  'mvdb95:3',  'dero484:7', 'rume450:7',
0|ambulance-planning  |   'gube551:7', 'rigo488:5', 'gist529:7', 'phho162:5', 'jobo31:7',
0|ambulance-planning  |   'jevb631:1', 'stry334:1', 'elru411:8', 'elvs521:8', 'esds634:8',
0|ambulance-planning  |   'jeva418:2', 'daru306:2', 'dica261:2', 'fidr571:2', 'glph405:2',
0|ambulance-planning  |   'jobo257:2', 'joli301:2', 'joni495:2', 'liro562:2', 'pibe297:2',
0|ambulance-planning  |   'mava296:2', 'guva285:2', 'kepe505:1', 'stra614:1', 'dygr460:2',
0|ambulance-planning  |   'toho21:2',  'svvb422:5', 'bawo25:2',  'bagi20:2',  'frba17:2',
0|ambulance-planning  |   'niae66:2',  'drru293:2', 'wvdv327:1'
0|ambulance-planning  | ]
0|ambulance-planning  | DEBUG: getUsersByStation called with stationId: 2
0|ambulance-planning  | Found 0 comments for station 2: []
0|ambulance-planning  | 12:54:33 PM [express] GET /api/preferences/all 200 in 39ms :: [{"id":10435,"userId":17,"stationId":2,…
0|ambulance-planning  | 12:54:33 PM [express] GET /api/weekday-configs 200 in 42ms :: [{"id":1,"stationId":2,"dayOfWeek":0,"e…
0|ambulance-planning  | DEBUG: Found 21 primary users for station 2: [
0|ambulance-planning  |   'tvdd19:17',   'topo298:58',
0|ambulance-planning  |   'jeva418:159', 'daru306:163',
0|ambulance-planning  |   'dica261:164', 'fidr571:166',
0|ambulance-planning  |   'glph405:167', 'jobo257:168',
0|ambulance-planning  |   'joli301:169', 'joni495:170',
0|ambulance-planning  |   'liro562:171', 'pibe297:172',
0|ambulance-planning  |   'mava296:174', 'guva285:175',
0|ambulance-planning  |   'dygr460:181', 'toho21:157',
0|ambulance-planning  |   'bawo25:180',  'bagi20:156',
0|ambulance-planning  |   'frba17:155',  'niae66:179',
0|ambulance-planning  |   'drru293:165'
0|ambulance-planning  | ]
0|ambulance-planning  | Returning 0 comments with user details for station 2
0|ambulance-planning  | DEBUG: Found 1 additional users for station 2: [ 'jeva400:87' ]
0|ambulance-planning  | DEBUG: Adding additional user jeva400:87 to results
0|ambulance-planning  | DEBUG: Total 22 users returned for station 2
0|ambulance-planning  | Admin gets users for station 2: 22 users (including cross-station)
0|ambulance-planning  | 12:54:33 PM [express] GET /api/verdi/last-sync/2/7/2026 200 in 50ms :: {"lastSync":"2025-11-18T11:49:…
0|ambulance-planning  | 12:54:33 PM [express] GET /api/comments/all/7/2026 200 in 48ms :: []
0|ambulance-planning  | 12:54:33 PM [express] GET /api/verdi/sync-status/7/2026 200 in 47ms :: [{"id":533,"shiftId":8489,"sta…
0|ambulance-planning  | 12:54:33 PM [express] GET /api/users 200 in 49ms :: [{"id":156,"username":"bagi20","firstName":"Bart …
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | === DESERIALIZE USER ===
0|ambulance-planning  | Deserializing user: { id: 17, sessionStationId: 2 }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:54:33.506Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Fetching comments for month: 7, year: 2026, station: 2
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === GET /api/users DEBUG ===
0|ambulance-planning  | Admin user object: {
0|ambulance-planning  |   "id": 17,
0|ambulance-planning  |   "username": "tvdd19",
0|ambulance-planning  |   "password": "Admin123",
0|ambulance-planning  |   "firstName": "Tom",
0|ambulance-planning  |   "lastName": "Vandendijck",
0|ambulance-planning  |   "email": "",
0|ambulance-planning  |   "role": "admin",
0|ambulance-planning  |   "isAdmin": false,
0|ambulance-planning  |   "isProfessional": true,
0|ambulance-planning  |   "hasDrivingLicenseC": true,
0|ambulance-planning  |   "hours": 24,
0|ambulance-planning  |   "stationId": 2
0|ambulance-planning  | }
0|ambulance-planning  | Admin stationId: 2
0|ambulance-planning  | Admin role: admin
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:54:33.506Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:54:33.506Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | Using session stationId: 2
0|ambulance-planning  | Retrieved user: { id: 17, username: 'tvdd19', stationId: 2, role: 'admin' }
0|ambulance-planning  | === REQUIRE AUTH DEBUG ===
0|ambulance-planning  | isAuthenticated: true
0|ambulance-planning  | session: Session {
0|ambulance-planning  |   cookie: {
0|ambulance-planning  |     path: '/',
0|ambulance-planning  |     _expires: 2025-11-19T11:54:33.506Z,
0|ambulance-planning  |     originalMaxAge: 86400000,
0|ambulance-planning  |     httpOnly: false,
0|ambulance-planning  |     secure: false,
0|ambulance-planning  |     sameSite: 'lax'
0|ambulance-planning  |   },
0|ambulance-planning  |   passport: { user: { id: 17, stationId: 2 } }
0|ambulance-planning  | }
0|ambulance-planning  | user: {
0|ambulance-planning  |   id: 17,
0|ambulance-planning  |   username: 'tvdd19',
0|ambulance-planning  |   password: 'Admin123',
0|ambulance-planning  |   firstName: 'Tom',
0|ambulance-planning  |   lastName: 'Vandendijck',
0|ambulance-planning  |   email: '',
0|ambulance-planning  |   role: 'admin',
0|ambulance-planning  |   isAdmin: false,
0|ambulance-planning  |   isProfessional: true,
0|ambulance-planning  |   hasDrivingLicenseC: true,
0|ambulance-planning  |   hours: 24,
0|ambulance-planning  |   stationId: 2
0|ambulance-planning  | }
0|ambulance-planning  | 12:55:15 PM [express] GET /api/user 200 in 17ms :: {"id":17,"username":"tvdd19","password":"Admin123"…
0|ambulance-planning  | 12:55:15 PM [express] GET /api/system/settings/last-preferences-generated 200 in 19ms :: {"timestamp"…
0|ambulance-planning  | Found 0 comments for station 2: []
0|ambulance-planning  | All users from database: 98
0|ambulance-planning  | Users station IDs: [
0|ambulance-planning  |   'thhu81:3',  'vidb464:3', 'ivgo344:1', 'drpa338:1', 'emth312:1',
0|ambulance-planning  |   'fima342:1', 'gihe566:1', 'gihu503:1', 'jabe308:1', 'javk322:1',
0|ambulance-planning  |   'jisr332:1', 'jomi499:1', 'jost468:1', 'juvh324:1', 'mami479:1',
0|ambulance-planning  |   'math470:1', 'svdb435:1', 'tove318:1', 'toth471:1', 'rost612:1',
0|ambulance-planning  |   'stli351:1', 'robu535:5', 'jowe210:5', 'gime604:1', 'mita313:1',
0|ambulance-planning  |   'pavh191:5', 'rodk152:5', 'havm323:1', 'jope179:5', 'sevl577:5',
0|ambulance-planning  |   'stma453:5', 'siba534:5', 'vile170:5', 'suku611:1', 'bave198:5',
0|ambulance-planning  |   'tvdd19:2',  'rvdb189:5', 'guel545:1', 'sthe7:1',   'topo298:2',
0|ambulance-planning  |   'bami339:1', 'jaco37:7',  'dimu355:6', 'rove319:1', 'kuwu580:1',
0|ambulance-planning  |   'maka546:1', 'timi86:3',  'gico556:5', 'babo142:5', 'jovv423:5',
0|ambulance-planning  |   'chve200:5', 'stke427:3', 'todo73:3',  'tivr108:3', 'koge76:3',
0|ambulance-planning  |   'anwo64:3',  'ivve60:3',  'jolu48:3',  'jeva400:8', 'mast555:3',
0|ambulance-planning  |   'leve509:3', 'pave61:3',  'mvdb95:3',  'dero484:7', 'rume450:7',
0|ambulance-planning  |   'gube551:7', 'rigo488:5', 'gist529:7', 'phho162:5', 'jobo31:7',
0|ambulance-planning  |   'jevb631:1', 'stry334:1', 'elru411:8', 'elvs521:8', 'esds634:8',
0|ambulance-planning  |   'jeva418:2', 'daru306:2', 'dica261:2', 'fidr571:2', 'glph405:2',
0|ambulance-planning  |   'jobo257:2', 'joli301:2', 'joni495:2', 'liro562:2', 'pibe297:2',
0|ambulance-planning  |   'mava296:2', 'guva285:2', 'kepe505:1', 'stra614:1', 'dygr460:2',
0|ambulance-planning  |   'toho21:2',  'svvb422:5', 'bawo25:2',  'bagi20:2',  'frba17:2',
0|ambulance-planning  |   'niae66:2',  'drru293:2', 'wvdv327:1'
0|ambulance-planning  | ]
0|ambulance-planning  | DEBUG: getUsersByStation called with stationId: 2
0|ambulance-planning  | 12:55:15 PM [express] GET /api/weekday-configs 200 in 21ms :: [{"id":1,"stationId":2,"dayOfWeek":0,"e…
0|ambulance-planning  | 12:55:15 PM [express] GET /api/preferences/all 200 in 33ms :: [{"id":10435,"userId":17,"stationId":2,…
0|ambulance-planning  | 12:55:15 PM [express] GET /api/system/settings/last-schedule-generated 200 in 36ms :: {"timestamp":"2…
0|ambulance-planning  | 12:55:15 PM [express] GET /api/shifts 200 in 38ms :: [{"id":8477,"userId":157,"stationId":2,"date":"2…
0|ambulance-planning  | Returning 0 comments with user details for station 2
0|ambulance-planning  | DEBUG: Found 21 primary users for station 2: [
0|ambulance-planning  |   'tvdd19:17',   'topo298:58',
0|ambulance-planning  |   'jeva418:159', 'daru306:163',
0|ambulance-planning  |   'dica261:164', 'fidr571:166',
0|ambulance-planning  |   'glph405:167', 'jobo257:168',
0|ambulance-planning  |   'joli301:169', 'joni495:170',
0|ambulance-planning  |   'liro562:171', 'pibe297:172',
0|ambulance-planning  |   'mava296:174', 'guva285:175',
0|ambulance-planning  |   'dygr460:181', 'toho21:157',
0|ambulance-planning  |   'bawo25:180',  'bagi20:156',
0|ambulance-planning  |   'frba17:155',  'niae66:179',
0|ambulance-planning  |   'drru293:165'
0|ambulance-planning  | ]
0|ambulance-planning  | DEBUG: Found 1 additional users for station 2: [ 'jeva400:87' ]
0|ambulance-planning  | DEBUG: Adding additional user jeva400:87 to results
0|ambulance-planning  | DEBUG: Total 22 users returned for station 2
0|ambulance-planning  | Admin gets users for station 2: 22 users (including cross-station)
0|ambulance-planning  | 12:55:15 PM [express] GET /api/verdi/last-sync/2/7/2026 200 in 54ms :: {"lastSync":"2025-11-18T11:49:…
0|ambulance-planning  | 12:55:15 PM [express] GET /api/comments/all/7/2026 200 in 52ms :: []
0|ambulance-planning  | 12:55:15 PM [express] GET /api/verdi/sync-status/7/2026 200 in 48ms :: [{"id":533,"shiftId":8489,"sta…
0|ambulance-planning  | 12:55:15 PM [express] GET /api/users 200 in 52ms :: [{"id":156,"username":"bagi20","firstName":"Bart …
0
